filename,width,height,class,xmin,ymin,xmax,ymax
P00004_10297.jpg,1280,720,person,264,313,414,712
P00004_10307.jpg,1280,720,person,382,302,527,657
P00004_10313.jpg,1280,720,person,440,292,572,634
P00004_10332.jpg,1280,720,person,608,274,736,578
P00004_10412.jpg,1280,720,person,532,260,632,509
P00004_10453.jpg,1280,720,person,296,262,387,513
P00004_10478.jpg,1280,720,person,406,270,526,541
P00004_10491.jpg,1280,720,person,523,278,630,582
P00004_10507.jpg,1280,720,person,663,297,816,633
P00004_10531.jpg,1280,720,person,939,329,1088,700
P00004_10658.jpg,1280,720,person,614,261,684,522
P00004_10679.jpg,1280,720,person,746,272,855,549
P00004_10690.jpg,1280,720,person,768,282,876,594
P00004_10743.jpg,1280,720,person,458,322,608,717
P00004_10781.jpg,1280,720,person,762,313,902,692
P00004_10792.jpg,1280,720,person,788,300,924,654
P00004_10850.jpg,1280,720,person,530,257,631,509
P00004_10878.jpg,1280,720,person,443,276,556,585
P00004_10887.jpg,1280,720,person,438,286,562,614
P00004_10897.jpg,1280,720,person,431,296,571,666
P00004_10907.jpg,1280,720,person,432,317,580,720
P00004_10912.jpg,1280,720,person,414,322,582,720
P00004_11163.jpg,1280,720,person,520,280,639,592
P00005_10083.jpg,1280,720,person,268,232,382,514
P00005_10107.jpg,1280,720,person,351,236,491,537
P00005_10120.jpg,1280,720,person,420,244,543,561
P00005_10138.jpg,1280,720,person,547,258,686,608
P00005_10149.jpg,1280,720,person,643,258,772,641
P00005_10159.jpg,1280,720,person,732,266,871,660
P00005_10171.jpg,1280,720,person,884,274,999,684
P00005_10186.jpg,1280,720,person,979,278,1151,714
P00005_10257.jpg,1280,720,person,819,234,915,509
P00005_10272.jpg,1280,720,person,732,233,859,512
P00005_10286.jpg,1280,720,person,642,236,779,538
P00005_10301.jpg,1280,720,person,562,241,682,569
P00005_10309.jpg,1280,720,person,492,244,631,604
P00005_10321.jpg,1280,720,person,372,254,538,641
P00005_10339.jpg,1280,720,person,207,270,384,720
P00005_10407.jpg,1280,720,person,392,280,582,717
P00005_10426.jpg,1280,720,person,732,285,957,720
P00005_10438.jpg,1280,720,person,934,280,1113,720
P00005_10452.jpg,1280,720,person,960,272,1104,664
P00005_10461.jpg,1280,720,person,931,262,1044,621
P00005_10507.jpg,1280,720,person,614,232,715,504
P00005_10665.jpg,1280,720,person,764,254,912,634
P00005_10678.jpg,1280,720,person,576,257,924,641
P00005_10685.jpg,1280,720,person,636,252,764,634
P00005_10711.jpg,1280,720,person,475,249,723,616
P00005_10726.jpg,1280,720,person,583,253,738,634
P00005_10740.jpg,1280,720,person,556,252,695,646
P00005_10750.jpg,1280,720,person,578,252,722,630
P00005_10786.jpg,1280,720,person,435,249,544,585
P00005_10798.jpg,1280,720,person,295,249,479,610
P00005_10811.jpg,1280,720,person,336,266,526,669
P00005_10824.jpg,1280,720,person,471,264,662,661
P00005_10838.jpg,1280,720,person,652,265,792,666
P00005_10866.jpg,1280,720,person,666,256,784,593
P00005_10929.jpg,1280,720,person,700,270,874,684
P00005_10936.jpg,1280,720,person,810,266,950,653
P00005_10974.jpg,1280,720,person,648,249,828,566
P00006_10015.jpg,1280,720,person,237,266,338,586
P00006_10037.jpg,1280,720,person,315,248,399,510
P00006_10052.jpg,1280,720,person,431,261,544,548
P00006_10061.jpg,1280,720,person,506,274,646,571
P00006_10086.jpg,1280,720,person,832,302,992,682
P00006_10097.jpg,1280,720,person,996,307,1095,671
P00006_10115.jpg,1280,720,person,946,281,1045,608
P00006_10125.jpg,1280,720,person,906,265,991,573
P00006_10146.jpg,1280,720,person,825,254,904,503
P00006_10161.jpg,1280,720,person,725,253,831,508
P00006_10173.jpg,1280,720,person,658,254,752,527
P00006_10182.jpg,1280,720,person,577,261,704,553
P00006_10205.jpg,1280,720,person,441,283,552,657
P00006_10212.jpg,1280,720,person,354,296,513,689
P00006_10332.jpg,1280,720,person,712,250,802,503
P00006_10415.jpg,1280,720,person,858,311,1004,720
P00006_10515.jpg,1280,720,person,477,273,584,596
P00006_10530.jpg,1280,720,person,637,274,804,586
P00006_10543.jpg,1280,720,person,786,266,881,564
P00006_10567.jpg,1280,720,person,707,256,802,521
P00006_10583.jpg,1280,720,person,579,253,706,529
P00006_10599.jpg,1280,720,person,441,252,569,533
P00006_10619.jpg,1280,720,person,362,260,474,561
P00006_10655.jpg,1280,720,person,304,279,462,636
P00006_10670.jpg,1280,720,person,470,279,620,645
P00006_10856.jpg,1280,720,person,577,258,683,565
P00006_10869.jpg,1280,720,person,681,269,773,593
P00006_10899.jpg,1280,720,person,969,302,1117,679
P00006_10961.jpg,1280,720,person,173,306,302,715
P00006_11200.jpg,1280,720,person,640,252,727,528
P00006_11216.jpg,1280,720,person,465,258,596,535
P00006_11228.jpg,1280,720,person,415,264,508,560
P00007_10028.jpg,1280,720,person,217,287,320,623
P00007_10041.jpg,1280,720,person,249,270,349,564
P00007_10074.jpg,1280,720,person,386,261,492,524
P00007_10084.jpg,1280,720,person,449,262,534,552
P00007_10140.jpg,1280,720,person,938,332,1082,720
P00007_10167.jpg,1280,720,person,1012,312,1127,683
P00007_10224.jpg,1280,720,person,815,260,884,500
P00007_10253.jpg,1280,720,person,692,266,781,543
P00007_10268.jpg,1280,720,person,594,274,703,570
P00007_10337.jpg,1280,720,person,183,310,303,690
P00007_10420.jpg,1280,720,person,544,257,624,519
P00007_10467.jpg,1280,720,person,820,261,908,521
P00007_10489.jpg,1280,720,person,748,265,852,540
P00007_10553.jpg,1280,720,person,957,296,1063,649
P00007_10568.jpg,1280,720,person,1013,316,1133,708
P00007_10662.jpg,1280,720,person,165,315,283,711
P00007_10739.jpg,1280,720,person,491,260,606,516
P00007_10753.jpg,1280,720,person,633,258,695,521
P00007_10773.jpg,1280,720,person,791,264,878,519
P00007_10793.jpg,1280,720,person,870,269,957,561
P00007_10840.jpg,1280,720,person,753,277,842,582
P00007_10860.jpg,1280,720,person,594,283,686,625
P00007_10878.jpg,1280,720,person,395,302,490,671
P00007_10899.jpg,1280,720,person,211,318,340,720
P00007_10926.jpg,1280,720,person,303,332,409,719
P00007_11049.jpg,1280,720,person,395,265,488,544
P00007_11127.jpg,1280,720,person,649,258,741,521
P00007_11187.jpg,1280,720,person,811,268,895,532
P00007_11238.jpg,1280,720,person,375,299,487,671
P00007_11369.jpg,1280,720,person,816,295,927,639
P00007_11397.jpg,1280,720,person,537,277,659,593
P00007_11456.jpg,1280,720,person,500,257,583,531
P00007_11522.jpg,1280,720,person,779,283,884,598
P00007_11544.jpg,1280,720,person,837,295,950,653
P00007_11596.jpg,1280,720,person,565,281,669,615
P00007_11614.jpg,1280,720,person,479,269,583,562
P00007_11652.jpg,1280,720,person,342,264,431,554
P00007_11724.jpg,1280,720,person,507,300,654,673
P00007_11938.jpg,1280,720,person,904,294,1029,643
P00007_12248.jpg,1280,720,person,888,316,1007,720
P00008_10023.jpg,1280,720,person,1019,336,1129,710
P00008_10040.jpg,1280,720,person,937,306,1033,627
P00008_10103.jpg,1280,720,person,583,265,658,512
P00008_10125.jpg,1280,720,person,377,268,482,524
P00008_10151.jpg,1280,720,person,257,291,342,598
P00008_10163.jpg,1280,720,person,232,302,329,635
P00008_10171.jpg,1280,720,person,196,318,313,670
P00008_10221.jpg,1280,720,person,986,344,1130,720
P00008_10236.jpg,1280,720,person,798,323,936,682
P00008_10246.jpg,1280,720,person,684,311,833,649
P00008_10254.jpg,1280,720,person,613,302,740,625
P00008_10264.jpg,1280,720,person,528,289,657,595
P00008_10272.jpg,1280,720,person,466,286,571,575
P00008_10354.jpg,1280,720,person,232,308,336,653
P00008_10369.jpg,1280,720,person,175,323,301,720
P00008_10393.jpg,1280,720,person,236,328,353,716
P00008_10422.jpg,1280,720,person,540,299,665,629
P00008_10463.jpg,1280,720,person,817,270,894,518
P00008_10486.jpg,1280,720,person,827,268,904,516
P00008_10505.jpg,1280,720,person,842,279,931,550
P00008_10550.jpg,1280,720,person,633,306,756,650
P00008_10565.jpg,1280,720,person,496,293,603,602
P00008_10577.jpg,1280,720,person,416,290,520,581
P00008_10587.jpg,1280,720,person,325,289,419,585
P00008_10611.jpg,1280,720,person,309,312,416,675
P00008_10621.jpg,1280,720,person,403,321,517,703
P00008_10632.jpg,1280,720,person,563,329,674,714
P00008_10645.jpg,1280,720,person,704,340,882,720
P00008_10657.jpg,1280,720,person,908,339,1012,720
P00008_10671.jpg,1280,720,person,1023,343,1130,720
P00008_10713.jpg,1280,720,person,881,320,991,675
P00008_10730.jpg,1280,720,person,749,299,837,607
P00008_10748.jpg,1280,720,person,592,278,681,573
P00008_10769.jpg,1280,720,person,417,294,512,610
P00008_10792.jpg,1280,720,person,450,310,565,661
P00008_10863.jpg,1280,720,person,725,278,832,545
P00008_10885.jpg,1280,720,person,645,286,731,586
P00008_10905.jpg,1280,720,person,620,311,720,669
P00008_10993.jpg,1280,720,person,725,283,811,571
P00008_11004.jpg,1280,720,person,849,293,950,586
P00008_11017.jpg,1280,720,person,1007,307,1103,603
P00009_10000.jpg,1280,720,person,1034,335,1150,711
P00009_10058.jpg,1280,720,person,831,271,899,508
P00009_10120.jpg,1280,720,person,323,275,399,524
P00009_10146.jpg,1280,720,person,240,290,334,589
P00009_10175.jpg,1280,720,person,167,323,295,698
P00009_10232.jpg,1280,720,person,857,348,1018,720
P00009_10270.jpg,1280,720,person,857,319,966,662
P00009_10278.jpg,1280,720,person,753,308,882,646
P00009_10283.jpg,1280,720,person,692,303,808,636
P00009_10291.jpg,1280,720,person,608,296,728,611
P00009_10303.jpg,1280,720,person,550,287,640,587
P00009_10317.jpg,1280,720,person,454,275,542,552
P00009_10331.jpg,1280,720,person,386,274,474,523
P00009_10341.jpg,1280,720,person,323,273,400,514
P00009_10359.jpg,1280,720,person,271,279,354,557
P00009_10373.jpg,1280,720,person,246,293,337,603
P00009_10400.jpg,1280,720,person,162,323,291,703
P00009_10428.jpg,1280,720,person,271,323,382,704
P00009_10451.jpg,1280,720,person,462,298,578,623
P00009_10467.jpg,1280,720,person,581,282,686,573
P00009_10485.jpg,1280,720,person,690,274,784,535
P00009_10577.jpg,1280,720,person,544,277,623,556
P00009_10590.jpg,1280,720,person,434,290,548,593
P00009_10603.jpg,1280,720,person,327,303,419,628
P00009_10615.jpg,1280,720,person,215,316,346,675
P00009_10630.jpg,1280,720,person,282,328,387,712
P00009_10642.jpg,1280,720,person,425,331,558,720
P00009_10663.jpg,1280,720,person,669,335,847,720
P00009_10720.jpg,1280,720,person,688,299,811,612
P00009_10735.jpg,1280,720,person,608,287,696,574
P00009_10852.jpg,1280,720,person,290,300,388,633
P00010_10002.jpg,1280,720,person,1009,348,1132,706
P00010_10032.jpg,1280,720,person,891,299,982,573
P00010_10042.jpg,1280,720,person,856,282,931,533
P00010_10058.jpg,1280,720,person,750,279,837,512
P00010_10069.jpg,1280,720,person,624,275,691,518
P00010_10080.jpg,1280,720,person,463,282,588,521
P00010_10093.jpg,1280,720,person,358,283,449,531
P00010_10102.jpg,1280,720,person,292,290,373,549
P00010_10124.jpg,1280,720,person,209,324,319,656
P00010_10137.jpg,1280,720,person,161,341,269,706
P00010_10223.jpg,1280,720,person,882,354,1034,718
P00010_10236.jpg,1280,720,person,723,333,846,673
P00010_10246.jpg,1280,720,person,600,310,686,633
P00010_10253.jpg,1280,720,person,544,307,619,610
P00010_10264.jpg,1280,720,person,456,306,549,585
P00010_10282.jpg,1280,720,person,362,287,438,545
P00010_10290.jpg,1280,720,person,331,287,387,540
P00010_10307.jpg,1280,720,person,283,287,363,552
P00010_10326.jpg,1280,720,person,257,302,358,611
P00010_10344.jpg,1280,720,person,213,327,328,675
P00010_10419.jpg,1280,720,person,386,329,488,683
P00010_10449.jpg,1280,720,person,588,299,671,596
P00010_10467.jpg,1280,720,person,677,290,761,560
P00010_10486.jpg,1280,720,person,766,285,853,533
P00010_10500.jpg,1280,720,person,802,281,873,514
P00010_10518.jpg,1280,720,person,748,277,838,503
P00010_10534.jpg,1280,720,person,658,275,757,512
P00010_10551.jpg,1280,720,person,511,279,623,521
P00010_10608.jpg,1280,720,person,388,329,516,700
P00010_10618.jpg,1280,720,person,446,337,549,711
P00010_10623.jpg,1280,720,person,463,345,623,712
P00010_10656.jpg,1280,720,person,788,335,928,661
P00010_10667.jpg,1280,720,person,903,340,1027,691
P00010_10715.jpg,1280,720,person,677,335,792,698
P00010_10756.jpg,1280,720,person,732,289,838,561
P00010_10772.jpg,1280,720,person,690,281,782,521
P00010_10796.jpg,1280,720,person,499,274,587,520
P00010_10831.jpg,1280,720,person,367,303,467,607
P00010_10858.jpg,1280,720,person,303,329,444,687
P00010_11000.jpg,1280,720,person,717,291,800,574
P00010_11043.jpg,1280,720,person,621,329,736,689
P00010_11050.jpg,1280,720,person,675,339,774,714
P00011_10028.jpg,1280,720,person,194,278,303,675
P00011_10109.jpg,1280,720,person,981,277,1094,643
P00011_10118.jpg,1280,720,person,934,268,1031,604
P00011_10131.jpg,1280,720,person,786,256,920,583
P00011_10138.jpg,1280,720,person,769,250,848,582
P00011_10166.jpg,1280,720,person,449,254,567,583
P00011_10178.jpg,1280,720,person,311,253,417,586
P00011_10185.jpg,1280,720,person,269,256,386,608
P00011_10195.jpg,1280,720,person,224,264,344,646
P00011_10209.jpg,1280,720,person,186,278,325,693
P00011_10279.jpg,1280,720,person,1013,287,1131,696
P00011_10292.jpg,1280,720,person,959,269,1079,639
P00011_10318.jpg,1280,720,person,862,246,940,532
P00011_10350.jpg,1280,720,person,554,240,665,515
P00011_10370.jpg,1280,720,person,338,244,452,520
P00011_10465.jpg,1280,720,person,317,287,490,720
P00011_10490.jpg,1280,720,person,616,262,748,621
P00011_10503.jpg,1280,720,person,715,249,811,553
P00011_10535.jpg,1280,720,person,861,246,946,531
P00011_10555.jpg,1280,720,person,921,261,1029,611
P00011_10573.jpg,1280,720,person,1025,286,1152,700
P00011_10607.jpg,1280,720,person,816,273,944,674
P00011_10620.jpg,1280,720,person,602,266,763,637
P00011_10642.jpg,1280,720,person,413,249,513,552
P00011_10680.jpg,1280,720,person,291,237,374,512
P00011_10735.jpg,1280,720,person,292,261,406,596
P00011_10772.jpg,1280,720,person,483,274,594,650
P00011_10786.jpg,1280,720,person,662,266,766,648
P00011_10849.jpg,1280,720,person,565,248,662,554
P00011_10862.jpg,1280,720,person,375,261,517,598
P00011_10952.jpg,1280,720,person,790,262,908,566
P00011_10979.jpg,1280,720,person,473,246,624,528
P00011_10999.jpg,1280,720,person,359,260,465,607
P00011_11016.jpg,1280,720,person,432,281,563,690
P00011_11027.jpg,1280,720,person,520,289,663,719
P00012_10000.jpg,1280,720,person,227,279,324,612
P00012_10015.jpg,1280,720,person,179,296,282,686
P00012_10092.jpg,1280,720,person,1038,315,1144,698
P00012_10112.jpg,1280,720,person,940,283,1038,612
P00012_10127.jpg,1280,720,person,886,266,969,558
P00012_10143.jpg,1280,720,person,813,266,915,523
P00012_10161.jpg,1280,720,person,640,258,756,521
P00012_10190.jpg,1280,720,person,359,254,453,515
P00012_10341.jpg,1280,720,person,1034,314,1141,696
P00012_10353.jpg,1280,720,person,973,293,1074,639
P00012_10376.jpg,1280,720,person,813,283,938,577
P00012_10461.jpg,1280,720,person,575,258,649,528
P00012_10475.jpg,1280,720,person,421,261,531,524
P00012_10490.jpg,1280,720,person,290,257,398,535
P00012_10510.jpg,1280,720,person,250,273,353,596
P00012_10683.jpg,1280,720,person,803,264,883,529
P00012_10693.jpg,1280,720,person,742,266,844,561
P00012_10708.jpg,1280,720,person,642,274,738,606
P00012_10788.jpg,1280,720,person,225,278,321,607
P00012_10809.jpg,1280,720,person,266,261,341,536
P00012_10843.jpg,1280,720,person,450,268,552,571
P00012_10857.jpg,1280,720,person,567,273,652,606
P00012_11011.jpg,1280,720,person,523,308,641,711
P00012_11022.jpg,1280,720,person,423,303,549,695
P00012_11037.jpg,1280,720,person,287,299,407,678
P00012_11133.jpg,1280,720,person,427,299,550,687
P00012_11146.jpg,1280,720,person,499,306,666,711
P00012_11215.jpg,1280,720,person,634,279,738,616
P00012_11253.jpg,1280,720,person,648,260,719,539
P00012_11275.jpg,1280,720,person,709,264,796,561
P00012_11318.jpg,1280,720,person,438,289,529,635
P00012_11334.jpg,1280,720,person,336,298,444,690
P00012_11347.jpg,1280,720,person,336,306,464,720
P00012_11683.jpg,1280,720,person,71,306,182,683
P00013_10046.jpg,1280,720,person,235,266,347,613
P00013_10052.jpg,1280,720,person,202,268,331,622
P00013_10071.jpg,1280,720,person,147,294,298,688
P00013_10156.jpg,1280,720,person,1036,308,1175,720
P00013_10170.jpg,1280,720,person,966,290,1094,661
P00013_10215.jpg,1280,720,person,800,252,915,524
P00013_10228.jpg,1280,720,person,672,245,754,520
P00013_10237.jpg,1280,720,person,582,249,659,524
P00013_10269.jpg,1280,720,person,284,250,404,544
P00013_10283.jpg,1280,720,person,248,264,356,596
P00013_10295.jpg,1280,720,person,224,274,350,633
P00013_10308.jpg,1280,720,person,168,292,316,706
P00013_10430.jpg,1280,720,person,842,256,935,530
P00013_10445.jpg,1280,720,person,666,249,807,516
P00013_10465.jpg,1280,720,person,471,250,607,520
P00013_10478.jpg,1280,720,person,370,250,480,522
P00013_10508.jpg,1280,720,person,450,256,544,577
P00013_10546.jpg,1280,720,person,884,296,1019,682
P00013_10553.jpg,1280,720,person,924,313,1096,717
P00013_10614.jpg,1280,720,person,842,252,934,522
P00013_10637.jpg,1280,720,person,699,258,834,572
P00013_10667.jpg,1280,720,person,436,285,594,676
P00013_10674.jpg,1280,720,person,352,281,528,705
P00013_10747.jpg,1280,720,person,332,266,438,613
P00013_10809.jpg,1280,720,person,679,261,808,544
P00013_10821.jpg,1280,720,person,615,252,735,568
P00013_10831.jpg,1280,720,person,586,262,718,605
P00013_10845.jpg,1280,720,person,602,277,755,670
P00013_10852.jpg,1280,720,person,203,272,344,646
P00013_10865.jpg,1280,720,person,300,266,439,588
P00013_10898.jpg,1280,720,person,604,257,724,548
P00013_10914.jpg,1280,720,person,738,265,847,588
P00013_10937.jpg,1280,720,person,924,288,1087,686
P00013_10945.jpg,1280,720,person,968,292,1100,705
P00013_10953.jpg,1280,720,person,1016,312,1162,718
P00014_10000.jpg,1280,720,person,262,272,352,517
P00014_10014.jpg,1280,720,person,252,284,346,561
P00014_10030.jpg,1280,720,person,218,306,320,640
P00014_10039.jpg,1280,720,person,176,317,324,681
P00014_10049.jpg,1280,720,person,127,338,262,720
P00014_10139.jpg,1280,720,person,983,321,1095,674
P00014_10148.jpg,1280,720,person,938,304,1044,610
P00014_10157.jpg,1280,720,person,899,289,1002,573
P00014_10198.jpg,1280,720,person,668,264,746,502
P00014_10210.jpg,1280,720,person,512,265,634,513
P00014_10220.jpg,1280,720,person,427,276,539,521
P00014_10570.jpg,1280,720,person,418,338,556,720
P00014_10580.jpg,1280,720,person,494,328,640,693
P00014_10588.jpg,1280,720,person,564,310,694,657
P00014_10601.jpg,1280,720,person,651,288,748,590
P00014_10611.jpg,1280,720,person,690,281,800,562
P00014_10625.jpg,1280,720,person,748,276,839,516
P00014_10636.jpg,1280,720,person,814,269,888,500
P00014_10654.jpg,1280,720,person,874,281,975,538
P00014_10690.jpg,1280,720,person,1010,330,1148,685
P00014_10760.jpg,1280,720,person,606,330,754,718
P00014_10769.jpg,1280,720,person,544,317,672,672
P00014_10782.jpg,1280,720,person,480,296,591,617
P00014_10796.jpg,1280,720,person,427,281,531,560
P00014_10969.jpg,1280,720,person,675,329,790,717
P00014_10983.jpg,1280,720,person,776,318,923,682
P00014_10999.jpg,1280,720,person,834,298,939,608
P00014_11056.jpg,1280,720,person,595,278,699,568
P00014_11070.jpg,1280,720,person,668,298,802,604
P00014_11113.jpg,1280,720,person,440,320,576,698
P00014_11123.jpg,1280,720,person,336,308,476,641
P00014_11148.jpg,1280,720,person,375,281,463,552
P00014_11221.jpg,1280,720,person,579,296,712,612
P00014_11265.jpg,1280,720,person,524,338,694,720
P00014_11313.jpg,1280,720,person,792,340,920,720
P00015_10043.jpg,1280,720,person,180,309,295,686
P00015_10055.jpg,1280,720,person,164,321,290,720
P00015_10113.jpg,1280,720,person,1006,326,1123,720
P00015_10129.jpg,1280,720,person,984,305,1092,650
P00015_10146.jpg,1280,720,person,915,280,1006,578
P00015_10157.jpg,1280,720,person,874,274,962,552
P00015_10179.jpg,1280,720,person,783,258,852,498
P00015_10190.jpg,1280,720,person,660,260,743,502
P00015_10198.jpg,1280,720,person,587,260,668,510
P00015_10208.jpg,1280,720,person,475,264,586,514
P00015_10229.jpg,1280,720,person,302,265,372,518
P00015_10241.jpg,1280,720,person,259,273,351,564
P00015_10252.jpg,1280,720,person,228,282,323,592
P00015_10361.jpg,1280,720,person,891,276,971,568
P00015_10375.jpg,1280,720,person,846,266,920,520
P00015_10384.jpg,1280,720,person,767,264,860,509
P00015_10416.jpg,1280,720,person,456,254,543,514
P00015_10426.jpg,1280,720,person,352,261,447,518
P00015_10438.jpg,1280,720,person,290,265,380,538
P00015_10455.jpg,1280,720,person,243,281,336,600
P00015_10467.jpg,1280,720,person,203,296,311,637
P00015_10477.jpg,1280,720,person,162,310,284,705
P00015_10537.jpg,1280,720,person,440,305,554,677
P00015_10594.jpg,1280,720,person,847,265,924,522
P00015_10625.jpg,1280,720,person,963,294,1058,628
P00015_10635.jpg,1280,720,person,903,322,1002,713
P00015_10652.jpg,1280,720,person,692,298,788,656
P00015_10684.jpg,1280,720,person,444,265,526,532
P00015_10714.jpg,1280,720,person,288,264,371,512
P00015_10730.jpg,1280,720,person,267,266,351,545
P00015_10745.jpg,1280,720,person,292,276,392,596
P00015_10765.jpg,1280,720,person,476,282,564,600
P00015_10776.jpg,1280,720,person,554,276,651,585
P00015_10790.jpg,1280,720,person,627,266,710,530
P00015_10828.jpg,1280,720,person,831,278,924,597
P00015_10853.jpg,1280,720,person,644,293,747,632
P00015_10860.jpg,1280,720,person,579,281,675,613
P00015_10871.jpg,1280,720,person,510,274,608,582
P00015_10908.jpg,1280,720,person,322,273,414,576
P00015_10921.jpg,1280,720,person,310,289,398,630
P00016_10000.jpg,1280,720,person,268,268,376,602
P00016_10014.jpg,1280,720,person,230,286,358,664
P00016_10030.jpg,1280,720,person,162,301,302,720
P00016_10109.jpg,1280,720,person,1012,308,1138,702
P00016_10143.jpg,1280,720,person,772,253,871,508
P00016_10168.jpg,1280,720,person,312,252,414,526
P00016_10201.jpg,1280,720,person,239,278,331,642
P00016_10335.jpg,1280,720,person,856,260,943,546
P00016_10362.jpg,1280,720,person,648,250,775,513
P00016_10370.jpg,1280,720,person,571,253,694,517
P00016_10393.jpg,1280,720,person,379,250,467,517
P00016_10405.jpg,1280,720,person,306,248,419,516
P00016_10431.jpg,1280,720,person,394,257,488,550
P00016_10443.jpg,1280,720,person,508,264,627,586
P00016_10455.jpg,1280,720,person,610,276,738,638
P00016_10474.jpg,1280,720,person,870,293,979,688
P00016_10486.jpg,1280,720,person,978,314,1134,716
P00016_10594.jpg,1280,720,person,530,278,652,637
P00016_10606.jpg,1280,720,person,612,264,726,592
